变量名           变量说明
玩家相关的变量:
{XUID}           获取玩家的xuid
{Player-Ui}      获取玩家客户端使用的UI
{Device-Os}      获取玩家设备的系统
{Player-Xp}      获取玩家在游戏中的经验等级(minecraft的)
{Player-Lang}    获取玩家客户端使用的语言
{Player-Uuid}    获取玩家的uuid
{Player-Ping}    获取玩家当前的延迟
{Player-Food}    玩家当前的饥饿度
{Device-Model}   获取玩家使用的设备型号
{Player-Health}  玩家当前的血量
{Player-World}   获取玩家所在的世界(需在world_name.yml配置)
{Player-Controls}  获取玩家设备的操作方式
服务器相关变量:
{Server-Ip}       获取服务器IP
{Server-Tps}      获取服务器当前TPS
{Server-Port}     获取服务器端口
{Server-Motd}     获取服务器主motd
{Server-SubMotd}  获取服务器副motd
{WorldOnline@世界名} 获取指定世界的人数
文字相关的:
{text-s0}       §0
{text-s1}       §1
{text-s2}       §2
{text-s3}       §3
{text-s4}       §4
{text-s5}       §5
{text-s6}       §6
{text-s7}       §7
{text-s8}       §8
{text-s9}       §9
{text-sa}       §a
{text-sb}       §b
{text-sc}       §c
{text-sd}       §d
{text-se}       §e
{text-sf}       §f
{text-bold}     §l
{text-italic}   §o
{text-reset}    §r
{text-mess}     §k
{text-next}     \n
